Semi-major axis (m), Eccentricity, Inclination (rads), RAAN (rads), Argument of Perigee (rads), Mean anomaly (rads)
7070420.837455,0.000000,0.622563,1.078379,0.262915,0.274967
7308606.118686,0.000000,1.603396,3.832110,0.841023,2.696264
7226848.365374,0.000000,2.242062,1.136711,5.757673,2.207783
6832689.507787,0.000000,0.051131,2.406847,4.803820,1.529151
7016700.488458,0.000000,0.068479,3.316841,4.611867,0.870560
6993950.776666,0.000000,1.232517,1.163404,2.483892,5.931825
7028941.325109,0.000000,1.756004,3.596244,0.913497,3.726432
7101222.938260,0.000000,1.069131,1.783782,1.317293,2.440077
6909336.289573,0.000000,2.254083,1.401455,1.860273,2.295561
7233339.612904,0.000000,0.720379,4.947501,6.000041,4.203688
7358865.681687,0.000000,0.695775,0.167302,1.610303,3.761108
7277578.532887,0.000000,0.984367,2.205091,1.981053,0.743604
7311521.621670,0.000000,2.298114,1.544706,3.947674,2.321055
7035210.009614,0.000000,2.644881,5.214796,4.521955,3.271577
7269731.260604,0.000000,1.118418,4.527093,3.557379,3.476638
6814143.240021,0.000000,0.925669,3.841607,2.668594,3.699708
7225592.893835,0.000000,1.599294,6.031318,3.776624,1.821395
6857840.878260,0.000000,2.353981,5.425952,3.791022,4.210039
7301838.838499,0.000000,2.460177,0.822399,4.516586,1.016222
7321963.697439,0.000000,1.332878,0.238709,0.829288,0.323988
6837784.059906,0.000000,1.147009,1.485845,3.942915,2.508382
7344950.858024,0.000000,0.515340,5.414754,1.786901,2.949071
7161100.867352,0.000000,2.159961,0.343205,4.513419,5.005984
7318510.931389,0.000000,2.286913,4.970747,0.993011,0.042621
6803936.405736,0.000000,2.351436,3.021312,5.353737,4.714769
6811520.002582,0.000000,1.293200,0.670044,0.338029,4.042542
6855800.436843,0.000000,2.068408,2.611437,2.500001,3.605584
6778312.458338,0.000000,0.482506,5.076775,3.606529,1.458458
6827885.942742,0.000000,0.307410,1.970397,1.578989,1.987373
7369755.583985,0.000000,0.407408,4.931668,4.755800,2.235067
6892105.471181,0.000000,1.813692,0.166683,2.719546,0.968011
