Latitude (degs), Longitude (degs)
-11.457628,352.223912
14.678436,98.635143
24.101782,98.270707
-29.680846,261.578062
-54.672293,221.367093
-0.216798,244.513030
-0.861441,306.406261
-22.949844,182.083385
-28.109332,122.457285
60.450267,324.941115
28.419473,48.273466
-65.933830,47.119986
-14.698112,77.451102
-48.565423,203.510250
19.463335,162.326207
-8.790435,203.305783
-7.614449,306.821970
-18.006079,240.881873
-62.761923,256.063555
42.681198,246.390489
43.443082,229.498985
-30.920605,262.324083
-7.149103,29.140353
-76.197243,64.928453
1.642832,328.590602
19.009606,297.647561
73.640394,68.997855
8.071028,334.798952
-13.527646,343.176382
4.242559,170.639650
-34.641647,240.135016
13.222013,164.909031
-18.858898,52.623086
32.677339,314.406836
50.344626,346.306553
47.546172,167.367112
-19.274198,64.278574
-40.857444,200.785474
45.047009,316.103409
-11.285667,302.932220
-62.387659,131.762821
-18.660767,36.795969
56.305225,195.649610
49.662444,166.849136
11.828652,41.884339
-12.218159,328.231837
16.590209,59.779474
66.102704,170.734232
54.748945,26.712695
-10.091429,20.717011
-37.297562,317.203725
-66.699902,204.294685
14.009686,134.145300
54.949055,25.678474
37.712440,71.802478
-23.965848,24.628155
2.714446,103.382262
-56.743313,204.615581
47.833633,58.813903
-47.848376,115.983352
10.988122,190.460607
-42.256684,148.953435
-9.727991,178.708910
-7.658806,214.526725
7.003447,351.038150
13.111020,173.598988
17.457406,236.385385
-46.081959,339.678130
-12.692195,85.655749
30.683601,35.632140
39.130561,332.058809
-55.574313,18.623007
-55.243107,210.264930
-48.963214,219.711542
28.323231,146.307922
-39.908506,7.406699
-79.772819,28.191633
-14.119220,58.683538
-48.648407,0.044443
-39.296351,126.349109
-45.661153,302.865313
46.653049,62.055114
24.057150,259.259381
-16.254370,6.716881
56.018348,107.350954
-16.348179,300.806573
-60.561354,24.747963
-64.065088,124.621851
-23.377967,51.298988
58.820312,84.587185
-33.553834,186.863620
5.428502,82.636066
51.832486,159.948805
34.984429,170.729584
35.731210,294.365079
12.924751,193.534333
58.123559,285.488502
-46.518621,171.151581
11.011590,83.398239
-40.547329,344.386424
4.445619,264.467251
24.088958,92.549410
-8.714849,78.337676
-9.786962,89.928558
-2.918071,298.729918
71.011996,72.671673
-70.502628,242.891923
37.773513,349.641527
-21.738121,60.926440
-53.633271,116.200148
51.489090,226.069309
30.656272,262.374326
-28.346612,20.761952
73.028266,200.922031
-54.644592,276.214277
-82.195273,299.775569
4.179762,310.902426
-5.976244,226.293853
-19.596780,277.136670
39.292940,208.180207
-70.575212,166.276688
56.755471,131.497563
-24.781119,249.324110
39.711352,24.792382
-56.941851,117.976269
9.837448,133.451887
29.574349,103.206857
-40.910568,298.052444
-37.158824,36.380515
4.411115,120.061294
14.907857,72.203055
-19.520052,25.856712
58.772321,101.673508
60.344087,185.074839
-16.377283,171.997688
57.465644,250.399446
22.655023,60.508836
-58.733562,344.734186
-55.437156,91.259000
40.563711,103.317614
2.589500,175.486499
-45.559736,137.925600
-33.720950,137.056277
-56.429863,88.176796
6.525386,296.609264
0.888164,280.912563
16.576550,302.433099
-4.530595,70.922714
-1.967299,289.552384
-16.100459,23.100995
-82.158189,221.280427
-5.310660,248.453655
-44.459082,217.026682
9.294277,359.500196
18.726356,38.646653
-26.355959,260.131033
-20.571049,322.959046
-19.792132,123.615765
-8.222385,288.938937
35.823064,93.705722
1.889476,77.588411
23.290223,307.860466
50.326220,349.561300
31.198308,73.185729
-22.530441,189.738728
16.985310,290.709957
-80.128550,335.922009
36.527703,10.359008
6.161641,64.545666
-48.057198,215.273219
-8.560078,53.649616
